#,,,,,,,,,,
# Results on Friday February 14 2020 16:11:55 UTC.,,,,,,,,,,
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,,,,,,,,,
# Design number was non-random = 212,,,,,,,,,,
#,,,,,,,,,,
#,,,,,,,,,,
# IMPORTANT NOTE: As of ibex 0.3-beta15, the default format of the,,,,,,,,,
# comments in this file has changed, so that a comment is inserted,,,,,,,,,
# for each individual line giving the names of the columns (except,,,,,,,,,,
# the first seven, which are always the same; see manual). The format,,,,,,,,,
# of the results themselves has not changed. You can revert to the,,,,,,,,,,
# old-style comments by setting the 'SIMPLE_RESULTS_FILE_COMMENTS',,,,,,,,,,
# configuration variable to False.,,,,,,,,,,
#,,,,,,,,,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,,,,,,,,,
# Design number was non-random = 215,,,,,,,,,,
#,,,,,,,,,,
#,,,,,,,,,,
# IMPORTANT NOTE: As of ibex 0.3-beta15, the default format of the,,,,,,,,,
# comments in this file has changed, so that a comment is inserted,,,,,,,,,
# for each individual line giving the names of the columns (except,,,,,,,,,,
# the first seven, which are always the same; see manual). The format,,,,,,,,,
# of the results themselves has not changed. You can revert to the,,,,,,,,,,
# old-style comments by setting the 'SIMPLE_RESULTS_FILE_COMMENTS',,,,,,,,,,
# configuration variable to False.,,,,,,,,,,
#,,,,,,,,,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581702084,1498a793eff06f97ec96f1d887ba9f7a,Form,4,0,consent,NULL,consent,yes,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581702084,1498a793eff06f97ec96f1d887ba9f7a,Form,5,0,consent,NULL,WorkerId,A11SWJL3M0TTLA,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581702084,1498a793eff06f97ec96f1d887ba9f7a,Form,5,0,consent,NULL,age,22,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581702084,1498a793eff06f97ec96f1d887ba9f7a,Form,5,0,consent,NULL,sex,female,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581702084,1498a793eff06f97ec96f1d887ba9f7a,Form,5,0,consent,NULL,english,yes,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581702084,1498a793eff06f97ec96f1d887ba9f7a,VBox,11,1,practice,1,Who is Donny?,NULL,NULL,10001
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581702084,1498a793eff06f97ec96f1d887ba9f7a,VBox,12,1,trial,2,Who is Sammy?,1,1,5815
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581702084,1498a793eff06f97ec96f1d887ba9f7a,VBox,12,2,trial,2,TCN_justification,the smallest ,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581702084,1498a793eff06f97ec96f1d887ba9f7a,VBox,13,1,trial,3,Who is Rufus?,1,0,7795
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581702084,1498a793eff06f97ec96f1d887ba9f7a,VBox,13,2,trial,3,TWN_justification,the smallest ,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581702084,1498a793eff06f97ec96f1d887ba9f7a,VBox,14,1,trial,4,Who is Carl?,2,1,9539
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581702084,1498a793eff06f97ec96f1d887ba9f7a,VBox,14,2,trial,4,FMN_justification,the shell didn't match the bucket ,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581702084,1498a793eff06f97ec96f1d887ba9f7a,VBox,15,1,trial,5,Who is Benny?,1,0,6010
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581702084,1498a793eff06f97ec96f1d887ba9f7a,VBox,15,2,trial,5,TRN_justification,the smallest ,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581702084,1498a793eff06f97ec96f1d887ba9f7a,VBox,16,1,trial,6,Who is Franky?,1,1,7637
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581702084,1498a793eff06f97ec96f1d887ba9f7a,VBox,16,2,trial,6,TFN_justification,the smallest,,
