#,,,,,,,,,,
# Results on Thursday February 13 2020 16:59:07 UTC.,,,,,,,,,,
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.100 Safari/537.36,,,,,,,,,
# Design number was non-random = 194,,,,,,,,,,
#,,,,,,,,,,
#,,,,,,,,,,
# IMPORTANT NOTE: As of ibex 0.3-beta15, the default format of the,,,,,,,,,
# comments in this file has changed, so that a comment is inserted,,,,,,,,,
# for each individual line giving the names of the columns (except,,,,,,,,,,
# the first seven, which are always the same; see manual). The format,,,,,,,,,
# of the results themselves has not changed. You can revert to the,,,,,,,,,,
# old-style comments by setting the 'SIMPLE_RESULTS_FILE_COMMENTS',,,,,,,,,,
# configuration variable to False.,,,,,,,,,,
#,,,,,,,,,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,Form,4,0,consent,NULL,consent,yes,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,Form,5,0,consent,NULL,WorkerId,A1YBXECKQ3QOAS,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,Form,5,0,consent,NULL,age,46,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,Form,5,0,consent,NULL,sex,male,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,Form,5,0,consent,NULL,english,yes,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,11,1,practice,1,Who is Donny?,2,1,6009
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,12,1,trial,2,Who is Franky?,3,1,7560
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,12,2,trial,2,TFP_justification,Because he is the biggest panda%2C and would have a hard time fitting into the socks.,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,13,1,trial,3,Who is Benny?,1,1,4119
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,13,2,trial,3,TRP_justification,Because he is the shortest.,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,14,1,trial,4,Who is Carl?,2,1,4356
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,14,2,trial,4,FMN_justification,his shell is pink%2C but his bucket is green,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,15,1,trial,5,Who is Rufus?,1,1,3937
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,15,2,trial,5,TWP_justification,he is the smallest,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,16,1,trial,6,Who is Sammy?,3,1,3239
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,16,2,trial,6,TCP_justification,because he is the biggest and strongest,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,17,1,trial,7,Who is Millie?,2,1,5341
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,17,2,trial,7,FSN_justification,she is the middle size%2C and the yellow hat is the middle size,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,18,1,trial,8,Who is Marcus?,2,1,4253
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,18,2,trial,8,FMP_justification,he has a yellow hat,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,19,1,trial,9,Who is Mary?,1,1,4500
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,19,2,trial,9,TFN_justification,she is the smallest worm,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,20,1,trial,10,Who is Jessiepillar?,3,1,4000
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,20,2,trial,10,TRN_justification,she is the biggest caterpillar,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,21,1,trial,11,Who is Johnny?,2,1,5135
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,21,2,trial,11,FSP_justification,he is the medium sized kangaroo,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,22,1,trial,12,Who is Henrietta?,3,1,2603
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,22,2,trial,12,TWN_justification,she is the biggest bunny,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,23,1,trial,13,Who is Frida?,1,1,3657
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,VBox,23,2,trial,13,TCN_justification,she is the smallest frog,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613148,071c5b6e8be54b73be9f852f53f855d4,Form,9,0,contact,NULL,comments,,,
#,,,,,,,,,,
# Results on Thursday February 13 2020 17:06:10 UTC.,,,,,,,,,,
# USER AGENT: Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.100 Safari/537.36,,,,,,,,,
# Design number was non-random = 196,,,,,,,,,,
#,,,,,,,,,,
#,,,,,,,,,,
# IMPORTANT NOTE: As of ibex 0.3-beta15, the default format of the,,,,,,,,,
# comments in this file has changed, so that a comment is inserted,,,,,,,,,
# for each individual line giving the names of the columns (except,,,,,,,,,,
# the first seven, which are always the same; see manual). The format,,,,,,,,,
# of the results themselves has not changed. You can revert to the,,,,,,,,,,
# old-style comments by setting the 'SIMPLE_RESULTS_FILE_COMMENTS',,,,,,,,,,
# configuration variable to False.,,,,,,,,,,
#,,,,,,,,,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613571,b1d5d6bc37e9ed7662e9b4242ba0843b,Form,4,0,consent,NULL,consent,yes,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613571,b1d5d6bc37e9ed7662e9b4242ba0843b,Form,5,0,consent,NULL,WorkerId,A3W3VLPA3B5LJ7,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613571,b1d5d6bc37e9ed7662e9b4242ba0843b,Form,5,0,consent,NULL,age,48,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613571,b1d5d6bc37e9ed7662e9b4242ba0843b,Form,5,0,consent,NULL,sex,female,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613571,b1d5d6bc37e9ed7662e9b4242ba0843b,Form,5,0,consent,NULL,english,yes,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613571,b1d5d6bc37e9ed7662e9b4242ba0843b,VBox,11,1,practice,1,Who is Donny?,NULL,NULL,10001
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613571,b1d5d6bc37e9ed7662e9b4242ba0843b,VBox,12,1,trial,2,Who is Franky?,2,0,4621
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613571,b1d5d6bc37e9ed7662e9b4242ba0843b,VBox,12,2,trial,2,TFP_justification,2,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613571,b1d5d6bc37e9ed7662e9b4242ba0843b,VBox,13,1,trial,3,Who is Benny?,3,0,5199
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613571,b1d5d6bc37e9ed7662e9b4242ba0843b,VBox,13,2,trial,3,TRP_justification,3,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613571,b1d5d6bc37e9ed7662e9b4242ba0843b,VBox,14,1,trial,4,Who is Carl?,NULL,NULL,10000
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613571,b1d5d6bc37e9ed7662e9b4242ba0843b,VBox,14,2,trial,4,FMN_justification,2,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
