#,,,,,,,,,,
# Results on Wednesday February 26 2020 21:07:35 UTC.,,,,,,,,,,
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:73.0) Gecko/20100101 Firefox/73.0,,,,,,,,,,
# Design number was non-random = 218,,,,,,,,,,
#,,,,,,,,,,
#,,,,,,,,,,
# IMPORTANT NOTE: As of ibex 0.3-beta15, the default format of the,,,,,,,,,
# comments in this file has changed, so that a comment is inserted,,,,,,,,,
# for each individual line giving the names of the columns (except,,,,,,,,,,
# the first seven, which are always the same; see manual). The format,,,,,,,,,
# of the results themselves has not changed. You can revert to the,,,,,,,,,,
# old-style comments by setting the 'SIMPLE_RESULTS_FILE_COMMENTS',,,,,,,,,,
# configuration variable to False.,,,,,,,,,,
#,,,,,,,,,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,Form,4,0,consent,NULL,consent,yes,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,Form,5,0,consent,NULL,WorkerId,A1QC1K71RGKZBI,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,Form,5,0,consent,NULL,age,69,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,Form,5,0,consent,NULL,sex,female,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,Form,5,0,consent,NULL,english,yes,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,11,1,practice,1,Who is Donny?,NULL,NULL,9999
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,12,1,trial,2,Who is Sammy?,3,0,8647
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,12,2,trial,2,TCN_justification,fatter than the rest,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,13,1,trial,3,Who is Rufus?,3,1,9477
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,13,2,trial,3,TWN_justification,Bigger than the rest.,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,14,1,trial,4,Who is Carl?,NULL,NULL,10000
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,14,2,trial,4,FMN_justification,His shell does not fit.,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,15,1,trial,5,Who is Benny?,NULL,NULL,10000
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,15,2,trial,5,TRN_justification,Because he is smaller than the rest.,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,16,1,trial,6,Who is Franky?,3,0,8352
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,16,2,trial,6,TFN_justification,His feet are smaller than the socks.,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,17,1,trial,7,Who is Millie?,NULL,NULL,10001
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,17,2,trial,7,FSN_justification,#2 got a yellow hat,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,18,1,trial,8,Who is Marcus?,2,1,8578
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,18,2,trial,8,FMP_justification,he is wearing a yellow hat to match the chair,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,19,1,trial,9,Who is Frida?,1,0,7604
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,19,2,trial,9,TCP_justification,she is smaller than the rest,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,20,1,trial,10,Who is Henrietta?,1,1,7042
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,20,2,trial,10,TWP_justification,she is smaller than the rest,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,21,1,trial,11,Who is Johnny?,1,0,7335
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,21,2,trial,11,FSP_justification,he is the smallest kangaroo,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1582751256,4ef1ea87fe29eac73e9848bffd5b2049,VBox,22,1,trial,12,Who is Jessiepillar?,1,1,6039
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
