#,,,,,,,,,,
# Results on Thursday February 13 2020 16:58:28 UTC.,,,,,,,,,,
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,,,,,,,,,
# Design number was non-random = 193,,,,,,,,,,
#,,,,,,,,,,
#,,,,,,,,,,
# IMPORTANT NOTE: As of ibex 0.3-beta15, the default format of the,,,,,,,,,
# comments in this file has changed, so that a comment is inserted,,,,,,,,,
# for each individual line giving the names of the columns (except,,,,,,,,,,
# the first seven, which are always the same; see manual). The format,,,,,,,,,
# of the results themselves has not changed. You can revert to the,,,,,,,,,,
# old-style comments by setting the 'SIMPLE_RESULTS_FILE_COMMENTS',,,,,,,,,,
# configuration variable to False.,,,,,,,,,,
#,,,,,,,,,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,Form,4,0,consent,NULL,consent,yes,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,Form,5,0,consent,NULL,WorkerId,A3HZFB2JLF3JMY,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,Form,5,0,consent,NULL,age,32,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,Form,5,0,consent,NULL,sex,male,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,Form,5,0,consent,NULL,english,yes,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,11,1,practice,1,Who is Donny?,NULL,NULL,10002
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,12,1,trial,2,Who is Sammy?,3,0,2613
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,12,2,trial,2,TCN_justification,because that is his size,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,13,1,trial,3,Who is Rufus?,1,0,1896
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,13,2,trial,3,TWN_justification,Because that is what Rufus looks like,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,14,1,trial,4,Who is Carl?,2,1,1458
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,14,2,trial,4,FMN_justification,definitely makes the most sense,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,15,1,trial,5,Who is Benny?,3,1,2128
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,15,2,trial,5,TRN_justification,really fun,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,16,1,trial,6,Who is Franky?,1,1,1551
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,16,2,trial,6,TFN_justification,cause I am underpaid,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,17,1,trial,7,Who is Millie?,2,1,1534
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,17,2,trial,7,FSN_justification,gedner,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,18,1,trial,8,Who is Marcus?,3,0,1524
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,18,2,trial,8,FMP_justification,skin color,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,19,1,trial,9,Who is Frida?,3,1,3150
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,19,2,trial,9,TCP_justification,%0Abecause I think so,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,20,1,trial,10,Who is Henrietta?,3,0,4856
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,20,2,trial,10,TWP_justification,so exciting,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,21,1,trial,11,Who is Johnny?,2,1,3024
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,21,2,trial,11,FSP_justification,look at how cute they all cute,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,22,1,trial,12,Who is Jessiepillar?,NULL,NULL,10001
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,22,2,trial,12,TRP_justification,color,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,23,1,trial,13,Who is Mary?,1,0,3457
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,VBox,23,2,trial,13,TFP_justification,because titan said so,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613109,6c94dee6e88751601d8e8c19df52dbaa,Form,9,0,contact,NULL,comments,,,
#,,,,,,,,,,
# Results on Thursday February 13 2020 16:59:16 UTC.,,,,,,,,,,
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,,,,,,,,,
# Design number was non-random = 192,,,,,,,,,,
#,,,,,,,,,,
#,,,,,,,,,,
# IMPORTANT NOTE: As of ibex 0.3-beta15, the default format of the,,,,,,,,,
# comments in this file has changed, so that a comment is inserted,,,,,,,,,
# for each individual line giving the names of the columns (except,,,,,,,,,,
# the first seven, which are always the same; see manual). The format,,,,,,,,,
# of the results themselves has not changed. You can revert to the,,,,,,,,,,
# old-style comments by setting the 'SIMPLE_RESULTS_FILE_COMMENTS',,,,,,,,,,
# configuration variable to False.,,,,,,,,,,
#,,,,,,,,,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613156,42b8e9d7b7fc248525346823251c1fad,Form,4,0,consent,NULL,consent,yes,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613156,42b8e9d7b7fc248525346823251c1fad,Form,5,0,consent,NULL,WorkerId,A26LOVXF4QZZCO,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613156,42b8e9d7b7fc248525346823251c1fad,Form,5,0,consent,NULL,age,47,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613156,42b8e9d7b7fc248525346823251c1fad,Form,5,0,consent,NULL,sex,male,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613156,42b8e9d7b7fc248525346823251c1fad,Form,5,0,consent,NULL,english,yes,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613156,42b8e9d7b7fc248525346823251c1fad,VBox,11,1,practice,1,Who is Donny?,2,1,6889
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613156,42b8e9d7b7fc248525346823251c1fad,VBox,12,1,trial,2,Who is Sammy?,3,0,7249
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613156,42b8e9d7b7fc248525346823251c1fad,VBox,12,2,trial,2,TCN_justification,because he's the largest squirrel and in the last image the squirrel on the right hadn't dropped any acorns.,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613156,42b8e9d7b7fc248525346823251c1fad,VBox,13,1,trial,3,Who is Rufus?,3,1,7180
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613156,42b8e9d7b7fc248525346823251c1fad,VBox,13,2,trial,3,TWN_justification,because he's the largest,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613156,42b8e9d7b7fc248525346823251c1fad,VBox,14,1,trial,4,Who is Carl?,2,1,7075
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613156,42b8e9d7b7fc248525346823251c1fad,VBox,14,2,trial,4,FMN_justification,because the shell is a different color than the bucket,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613156,42b8e9d7b7fc248525346823251c1fad,VBox,15,1,trial,5,Who is Benny?,3,1,5994
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613156,42b8e9d7b7fc248525346823251c1fad,VBox,15,2,trial,5,TRN_justification,he's the tallest,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581613156,42b8e9d7b7fc248525346823251c1fad,VBox,16,1,trial,6,Who is Franky?,1,1,6686
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581613156,42b8e9d7b7fc248525346823251c1fad,VBox,16,2,trial,6,TFN_justification,he's the smallest,,
